Node 0 - Component 0,Node 0 - Component 1,Node 1 - Component 0,Node 1 - Component 1,Global 0
-0.036661882,0.00073640933,-0.12511487,0.13074303,-0.014940574
-0.046094794,-0.0022783638,-0.12764397,0.42353585,-0.0032423057
-0.046613786,-0.007165937,-0.18420865,0.33163464,-0.017839596
-0.05067167,-0.0036531896,-0.21162532,0.21894112,-0.024330623
-0.12185012,0.02108624,-4.199316,0.1982826,0.05345653
-0.065259375,-0.037112076,0.029745337,-0.31417838,-0.0098754605
-0.0155455,0.024808867,0.068124175,-0.15680143,0.0107082715
-0.023158211,0.018700121,0.024150029,-0.4171775,0.0051830597
0.001062613,0.015743816,0.033142205,-0.24438655,-0.007819714
-0.0022730306,0.008548494,0.019549582,-0.24667001,-0.0038636436
-0.029951889,0.021650169,-0.005676374,-0.46410093,0.0044754366
-0.010399174,0.0136552155,-0.022056993,-0.34362477,-0.0050218687
-0.017326217,0.0146908425,-0.042805325,-0.44694442,0.0017252339
-0.028674241,0.024449283,-0.07065374,-0.6044094,0.0028715113
-2.9221177e-05,0.01503383,-0.09313847,-0.35531878,-0.0024839651
-0.011766724,0.011642227,-0.09405671,-0.44824955,-0.0014306356
-0.019578818,0.021047127,-0.12510191,-0.5138879,-0.0010288388
0.0003741607,0.014464017,-0.09082581,-0.30149475,0.0075052353
-0.013013225,0.014645904,-0.115102515,-0.38764936,0.0066722976
-0.09182674,-0.009077391,4.328625,-0.22448927,-0.105112
-0.026935924,0.0074178386,-0.09185673,0.0939305,0.001600554
-0.056990284,-0.008656915,-0.14157714,0.20653275,0.0037081807
-0.045931984,-0.005166762,-0.02542058,0.4909616,0.0041473517
-0.047868017,-0.009548934,-0.027758393,0.49177432,0.0051492983
-0.042466585,-0.0056446665,-0.036406133,0.4255253,0.005973094
-0.0403052,-0.004938979,-0.04772525,0.36374635,0.002223768
-0.03388304,-0.00252994,-0.08421154,0.19638902,-0.0085318675
-0.027862225,0.0026719994,-0.075498745,0.14464575,-0.008760556
-0.029084329,-0.0004889169,-0.08335824,0.19537997,-0.007313966
-0.033125956,-0.0036801924,-0.08409496,0.2594824,-0.0025997118
-0.035131354,-0.004093616,-0.10295971,0.19650541,-0.009258973
-0.041454334,-0.0065480475,-0.0915515,0.34180516,-0.0015866153
-0.045083363,-0.0092375185,-0.123402685,0.32294613,-0.010507277
-0.043003682,-0.0052794595,-0.1431298,0.2436983,-0.0160788
-0.045751948,-0.0049942513,-0.13541967,0.398395,-0.00509899
-0.048802335,-0.008420045,-0.18091802,0.36179534,-0.013367533
-0.052064795,-0.0073485808,-0.20659919,0.34894747,-0.01767125
-0.20865926,0.10942337,-4.8759503,0.29891548,0.044607624
-0.09282769,-0.088271886,0.023508277,-0.3910159,-0.017208546
0.00902603,0.026192248,0.07098664,-0.16984051,0.009623731
-0.013371665,0.017667903,0.038034152,-0.3555662,0.006938586
-0.0076893717,0.013340343,0.021872442,-0.32740226,-0.0014310384
-0.03635845,0.026783241,-0.03898493,-0.6255163,0.006463942
-0.0073705874,0.021367045,-0.03783096,-0.3719758,-0.0010933869
-0.022125814,0.017551726,-0.053313706,-0.5470493,0.004719777
-0.020094197,0.016499532,-0.078003764,-0.5883477,0.0053393207
-0.00063167885,0.01254992,-0.092386514,-0.35745826,-0.0014069343
-0.006222356,0.008232363,-0.070795104,-0.23825917,0.0038186486
-0.028622705,0.024151884,-0.11285475,-0.5720557,-0.0021764163
-0.008936856,0.022449749,-0.1409638,-0.4858793,0.0021448068
-0.0007880144,0.013760714,-0.078019604,-0.23703739,0.0059241587
-0.07891661,0.00919692,4.525448,-0.21749322,-0.06473841
-0.034239423,0.0138329435,-0.10365197,0.0049028522,-0.011996311
-0.06837839,0.003557974,-0.074423954,0.120612554,-0.023427382
-0.048299465,-0.007913593,-0.045063768,0.45512408,0.0026004098
-0.040365357,-0.004785445,-0.05772466,0.35151327,0.0066340873
-0.033939455,0.00033360673,-0.091486946,0.15406553,-0.01099177
-0.0305841,0.0024142093,-0.08116208,0.19193852,-0.0013375909
-0.0347563,-0.0011690338,-0.05011267,0.35901564,0.005911925
-0.034276266,-0.0015474376,-0.06734353,0.2052472,-0.005616042
-0.028716955,0.0038899197,-0.06836496,0.114761926,-0.010754908
-0.035709273,-0.0016603828,-0.04131383,0.3531134,0.0069418
-0.033720303,0.0015493794,-0.06447415,0.113126785,-0.012616376
-0.028568942,-0.00040386105,-0.06755747,0.16783947,-0.0068539744
-0.029214311,-0.0020635077,-0.08481164,0.17865953,-0.007815587
-0.03156412,-0.00087863253,-0.09854375,0.1644046,-0.009374923
-0.04159646,-0.005011494,-0.1209902,0.3752103,-0.0029520013
-0.040652934,0.0016132346,-0.15326186,0.1107586,-0.01785075
-0.03380764,0.005004942,-0.15551236,0.13991302,-0.0148028275
-0.035911728,0.0034238338,-0.17591251,0.24137941,-0.016467467
-0.044685025,0.005584148,-0.19615026,0.124652565,-0.022108674
-0.15282424,0.043734357,-3.6866522,0.26004308,0.02379033
-0.03383478,-0.058010668,0.07109471,-0.12280771,0.003780674
-0.01700226,0.012158934,0.11265762,-0.08495423,0.021256328
-0.04903287,0.029483868,0.044231113,-0.51190734,0.0033096632
-0.004099846,0.018705709,0.07263242,-0.21018876,-0.0041891374
-0.031060968,0.026763152,0.013576027,-0.55059046,0.005984965
-0.008620299,0.019129835,0.034122318,-0.2367833,-0.0070869005
-0.024149273,0.020052692,0.0035648048,-0.48144525,0.0082836915
-0.008971065,0.014583103,-0.03274899,-0.36457926,-0.0014788054
-0.032971125,0.02268803,-0.063781336,-0.60876167,0.002878009
-0.0032601207,0.014469076,-0.09512244,-0.34171048,-0.0026837785
-0.017642599,0.0142882485,-0.096285716,-0.52993035,0.00020521114
-0.0010158494,0.012907879,-0.09652862,-0.26268238,0.0051938137
-0.0032294467,0.010238931,-0.08135885,-0.20697047,0.004691559
-0.013186235,0.013147259,-0.11279486,-0.35176927,0.0049437573
-0.009133462,0.016332971,-0.11350754,-0.37770015,0.0074711153
-0.02232593,0.003345895,-0.09529936,-0.14680076,0.016074166
-0.10080004,-0.010778731,5.201844,-0.20582187,-0.05684097
-0.012582567,0.0055069583,-0.23511189,0.14991748,0.0074941283
-0.06918439,-0.004867664,-0.09995268,0.17047387,-0.015106208
-0.045208033,-0.0040532523,-0.024078805,0.48559117,0.005887431
-0.046042364,-0.009005608,-0.03165931,0.46308124,0.0051975595
-0.039538305,-0.0043138233,-0.043545473,0.37454683,0.0056197206
-0.042226408,-0.006419471,-0.027429584,0.4273579,0.005238422
-0.032080997,0.00031535653,-0.070564315,0.13793628,-0.011958911
-0.038683105,-0.0012003542,-0.04972877,0.37442613,0.006143247
-0.037453864,-0.0066028,-0.106750324,0.22472803,-0.011331945
-0.042813275,-0.0056157173,-0.091357544,0.36723417,-0.0016740032
-0.047290895,-0.008725826,-0.14035335,0.42220628,-0.00600209
-0.050079856,-0.007781724,-0.17828108,0.3681175,-0.0138187995
-0.049340952,-0.003602276,-0.21035428,0.2651826,-0.023272835
-0.05260435,-0.004286314,-0.22763608,0.36302227,-0.017984353
-0.21174474,0.11349867,-5.132643,0.29282126,0.043573707
-0.07457155,-0.09758966,0.019704204,-0.2849032,-0.015193672
-0.0022854246,0.022101464,0.08179049,-0.24553618,-0.0102968095
0.0006008558,0.016535956,0.065251514,-0.27278125,0.0044682566
-0.034904774,0.02816151,0.017671067,-0.5335067,0.006760119
-0.012512591,0.023142701,0.008907568,-0.3608197,0.0008732721
-0.0062986687,0.010025181,0.0030552335,-0.3368914,0.0004014529
-0.008069895,0.008308398,-0.0021881126,-0.25409192,-0.0039863344
-0.015427209,0.01600746,-0.029197488,-0.36461633,-0.0002677955
-0.027361613,0.024483213,-0.067542136,-0.543918,0.0014786522
-0.0027686134,0.012266992,-0.085566014,-0.40530258,-0.002059269
-0.0062941723,0.007922651,-0.07612951,-0.2949754,0.0026616126
-0.020604149,0.019538028,-0.11416942,-0.46936166,-0.00074751605
-0.002235014,0.012885904,-0.08245291,-0.24973407,0.0075586373
-0.002188217,0.0053659473,-0.076854885,-0.17974484,0.0075095454
-0.06331022,0.0023494898,3.2383106,-0.18433261,-0.101451665
-0.0031853765,0.009517349,-0.07863076,-0.17160818,0.008105741
-0.02615571,0.018130377,2.6140406,-0.22803327,-0.10329393
-0.011420876,0.0040588113,-0.2055233,0.17842129,0.024695542
-0.049279753,-0.014797319,-0.048374955,0.37310818,-0.0060646078
-0.05229081,-0.011218179,-0.04627693,0.42424786,0.0038004338
-0.04598437,-0.0071504754,-0.025285456,0.4682223,0.006263719
-0.03583506,-0.003259447,-0.078640476,0.19274648,-0.010878048
-0.038157497,-0.0008899686,-0.047855858,0.37497634,0.00742085
-0.03566364,-0.0044965954,-0.08301984,0.2348854,-0.006784047
-0.04184592,-0.0064625316,-0.06262578,0.36724776,0.004519389
-0.04417016,-0.008876715,-0.09977059,0.31729347,-0.007882371
-0.045104403,-0.00773391,-0.10078545,0.36037266,-0.0042968458
-0.04682343,-0.008677669,-0.12690875,0.35431534,-0.009529791
-0.048864607,-0.0086227525,-0.14408024,0.38460168,-0.007420852
-0.05005111,-0.008603839,-0.17168842,0.3977074,-0.01079928
-0.04812338,0.002335006,-0.1819825,0.12151,-0.021614805
-0.050371308,-0.00038786465,-0.16924445,0.4490376,-0.0075521013
-0.018213514,-0.009534238,0.07735366,-0.09108165,-9.412246e-05
-0.022700593,0.014601696,0.082319185,-0.19690762,0.011399176
0.0045401417,0.015544891,0.055612665,-0.21449776,0.0017179444
-6.9111586e-05,0.012992375,0.058221225,-0.23442388,-0.0012744295
-0.021942314,0.017528193,0.023153014,-0.358936,0.0019525557
-0.010844398,0.013786523,0.014242377,-0.30760935,-0.001747119
-0.028171424,0.022714175,-0.024366472,-0.51540023,0.0067335675
-0.011080552,0.013370698,-0.05322035,-0.42447338,0.0019570224
-0.014486525,0.011063971,-0.06548232,-0.46765426,0.0019347549
-0.0062173344,0.011150461,-0.0738927,-0.34725973,-0.0036106792
-0.014369648,0.015723785,-0.08377805,-0.43087614,-0.0021104042
-0.0027935281,0.011643339,-0.084532425,-0.26093715,0.0050069103
-0.005868893,0.009461109,-0.07577258,-0.22315307,0.004741798
-0.012951028,0.011715777,-0.103375286,-0.3441915,0.0034315519
-0.006394986,0.0066563957,-0.09488408,-0.288301,0.008309777
-0.002453655,0.019482581,-0.07480371,-0.16870548,0.009871052
-0.06884408,0.014838794,4.214036,-0.2571142,-0.09165299
-0.008703675,0.007667028,-0.26109347,0.13267764,0.018718995
-0.051087696,-0.013193704,-0.0560063,0.33136517,-0.0064615523
-0.051272538,-0.0093517825,-0.053375248,0.43012407,0.0013359531
-0.04506929,-0.00057264464,-0.06825869,0.13883305,-0.017189156
-0.03692818,0.0023142095,-0.050318737,0.4194156,0.008838044
-0.03284255,-0.0020357263,-0.055669624,0.10096109,-0.013821821
-0.035754617,0.0010810266,-0.041934583,0.37761056,0.010394246
-0.029713128,-0.0008425028,-0.07562667,0.13966422,-0.011070534
-0.041094515,-0.004882217,-0.031626556,0.42389956,0.006964789
-0.043990035,-0.007879047,-0.07811147,0.33583993,-0.0037045397
-0.03487881,0.0029442827,-0.06986116,0.13722485,-0.012129179
-0.039268006,-0.0013095872,-0.08838485,0.35471112,-0.0028390356
-0.045602832,-0.008271962,-0.15007298,0.4016292,-0.0070824316
-0.05010936,-0.007004312,-0.1890005,0.34486315,-0.014838464
-0.05122264,0.0034025325,-0.20635869,0.10342149,-0.02620031
-0.049300764,-0.00077231834,-0.19836962,0.3470984,-0.017188683
-0.20334874,0.10720149,-4.6735663,0.3140195,0.04883519
-0.033935677,-0.07754618,0.07868892,-0.08737688,0.011697157
-0.012887839,0.0004649968,0.11526075,-0.064230874,0.01966941
-0.034565564,0.022070779,0.07842302,-0.31380802,0.012691298
-0.016258758,0.020167468,0.059586924,-0.30583057,0.006334033
-0.029090647,0.022952916,0.023909327,-0.49960303,0.007219714
-0.013479296,0.018315261,0.00909733,-0.35695243,0.0017456624
-0.015724763,0.011736644,-0.025310364,-0.40860966,0.0024641368
-0.027636658,0.02169607,-0.06334394,-0.56408477,0.002505846
-0.0055011846,0.0117123015,-0.09516537,-0.48901173,0.0009975468
-0.012744542,0.014095973,-0.11104295,-0.48758984,-3.8701313e-05
-0.001155477,0.012398703,-0.08364895,-0.268866,0.006518119
-0.0077393167,0.010682143,-0.09857343,-0.33332163,0.0066059576
-0.010417532,0.008004781,-0.10856852,-0.29433882,0.0051504755
-0.012886662,0.014732055,-0.18188898,-0.22868127,0.0023600429
-0.093862936,-0.0006422461,5.9206204,-0.1720071,-0.02463378
-0.026182532,0.007410957,-0.13803685,0.096190825,0.005155297
-0.058427487,-0.01046215,-0.04993764,0.36455095,-0.0062970025
-0.047277484,-0.008431958,-0.06883688,0.3184285,0.002627351
-0.044623774,-0.0077795913,-0.0352449,0.46885717,0.0037152327
-0.03984228,-0.0049457815,-0.044634823,0.3746671,0.006477413
-0.035310898,-0.0025254511,-0.056823466,0.28549913,0.0007848225
-0.032365967,-0.0019235783,-0.06733562,0.24581966,-0.0030023635
-0.043553118,-0.0078059253,-0.039458144,0.42735648,0.0060895393
-0.045511935,-0.008289384,-0.09436442,0.3192223,-0.0087521365
-0.036496688,-0.00072862813,-0.09691213,0.17564455,-0.011136896
-0.040218253,-0.0042529986,-0.11327389,0.3108318,-0.010624438
-0.036468748,-0.0014954195,-0.14175083,0.1676947,-0.014362111
-0.03571247,0.0015802416,-0.14501336,0.18089563,-0.013350888
-0.031040583,0.0039472017,-0.14396189,0.14937131,-0.013643115
-0.044551555,-0.0011384324,-0.1551408,0.3717513,-0.010350361
-0.055776846,-0.0039591477,-0.6101992,0.3122934,-0.0136721665
-0.14839299,0.052539244,-4.5629716,0.20219326,0.05034271
-0.052467886,-0.0739228,0.03269456,-0.20874399,-0.0074356357
-0.020019408,0.016026722,0.0859365,-0.114613146,0.01878374
-0.045348253,0.031273678,0.02077337,-0.5680452,0.004310393
-0.011272315,0.024779787,0.011052128,-0.37957445,0.0015656434
-0.013869528,0.012621386,-0.016600039,-0.47153425,0.0057866545
-0.010135025,0.011818739,-0.035732437,-0.3923763,-0.0017361671
-0.007869445,0.008100655,-0.034073737,-0.3193187,-0.0055808686
-0.038954634,0.030696131,-0.06598391,-0.6398794,0.0025056412
-0.0061768144,0.015001485,-0.09358017,-0.33341026,-0.0032462806
-0.0074531212,0.0076075927,-0.07357417,-0.42380878,-0.00073309266
-0.008447569,0.011392074,-0.08176643,-0.33602032,-0.00067023956
-0.0057723373,0.009659709,-0.076243564,-0.23607364,0.0038043528
-0.025600929,0.020697488,-0.11483918,-0.5371568,-0.0016014085
-0.0066509433,0.013000848,-0.13136825,-0.41517425,0.0039588613
-0.008330297,0.011137754,-0.12346707,-0.40599316,0.0056036757
-0.09183879,0.015249623,5.002435,-0.17443818,-0.014384105
-0.022754237,0.011107799,-0.103140876,0.046664227,-0.003328292
-0.056024432,-0.00951379,-0.054917235,0.32900554,-0.005333501
-0.056722272,0.00017723022,-0.07112257,0.14334565,-0.019115053
-0.036277022,0.0029600984,-0.05924735,0.3945523,0.011343294
-0.04386923,-0.008222964,-0.032183547,0.46199137,0.003517934
-0.04117522,-0.005053463,-0.05331606,0.30999282,-0.0012650669
-0.04261178,-0.0062966836,-0.029826228,0.43036842,0.005700917
-0.033013303,-0.00021274062,-0.071566686,0.14395282,-0.011913649
-0.032476533,-0.0022270442,-0.07570131,0.26635647,-0.004394411
-0.041781534,-0.007520369,-0.076410994,0.38234156,0.0032513037
-0.04822554,-0.009899497,-0.11763093,0.35057196,-0.0072004115
-0.04453962,-0.0060823266,-0.145676,0.2598735,-0.016703904
-0.046538893,-0.0058358037,-0.14594175,0.35665822,-0.010818413
-0.048099894,-0.007608077,-0.17468534,0.37638283,-0.01119545
-0.05214152,-0.0074954913,-0.22196572,0.4152475,-0.01619985
-0.20288329,0.10576561,-5.020883,0.27849364,0.039856523
-0.03309646,-0.07498366,0.0783453,-0.082955614,0.010096636
-0.01698136,0.0065576187,0.108575255,-0.13974498,0.010849108
0.0072302967,0.015906388,0.084835246,-0.16085543,0.013051449
-0.015577257,0.02271895,0.06770149,-0.2834077,0.008577983
-0.018842403,0.019168084,0.038873468,-0.32789242,0.0028790056
0.00026229024,0.01140794,0.04722732,-0.21671997,-0.0064398013
-0.043506194,0.030947829,-0.04048526,-0.605191,0.0031476354
-0.0065555163,0.017465794,-0.054478016,-0.4178484,0.0046201274
-0.0019352548,0.009873398,-0.058519486,-0.32595932,-0.003169217
-0.017028194,0.015104063,-0.0721944,-0.44739187,0.0010253207
-0.0124505535,0.017760457,-0.10546893,-0.43174347,-0.0021233878
-0.0008850135,0.01097488,-0.087577075,-0.26933852,0.005714393
-0.007430535,0.010755399,-0.094858155,-0.29675147,0.0060912417
-0.010246608,0.01097372,-0.0931858,-0.32201344,0.007642054
-0.007976543,0.00637389,-0.0846702,-0.27413484,0.0060576135
-0.084165305,-0.006550214,4.734407,-0.24478537,-0.10862206
-0.029396724,0.005602727,-0.15070926,0.19599032,0.012268447
-0.064689696,-0.010098102,-0.063279435,0.3981337,-0.006675218
-0.055728983,-0.0013678824,-0.09945065,0.14776099,-0.018820059
-0.03886001,0.0021267063,-0.04129121,0.4609008,0.0072648795
-0.038736496,-0.003854454,-0.046625976,0.40310824,0.004706205
